"Plot Title: WellSTIC2"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 21098133, SEN S/N: 21098133, LBL: Temp)","Intensity, Lux (LGR S/N: 21098133, SEN S/N: 21098133, LBL: Cond)","Coupler Detached (LGR S/N: 21098133, SEN S/N: 21098133)","Coupler Attached (LGR S/N: 21098133, SEN S/N: 21098133)","Host Connected (LGR S/N: 21098133, SEN S/N: 21098133)","Stopped (LGR S/N: 21098133, SEN S/N: 21098133)","End Of File (LGR S/N: 21098133, SEN S/N: 21098133)"
34,07/07/21 02:25:43 PM,10.063,10677.8,,,,,
35,07/07/21 02:26:13 PM,10.161,3961.1,,,,,
36,07/07/21 02:26:43 PM,10.357,10677.8,,,,,
37,07/07/21 02:27:13 PM,10.553,3961.1,,,,,
38,07/07/21 02:27:43 PM,10.748,10677.8,,,,,
39,07/07/21 02:28:13 PM,10.846,3961.1,,,,,
40,07/07/21 02:28:43 PM,11.041,10677.8,,,,,
41,07/07/21 02:29:13 PM,11.139,4133.4,,,,,
42,07/07/21 02:29:43 PM,11.334,11022.3,,,,,
43,07/07/21 02:30:13 PM,11.431,4133.4,,,,,
44,07/07/21 02:30:43 PM,11.625,11022.3,,,,,
45,07/07/21 02:31:13 PM,11.722,4133.4,,,,,
46,07/07/21 02:31:43 PM,11.819,11711.2,,,,,
47,07/07/21 02:32:13 PM,11.916,4133.4,,,,,
48,07/07/21 02:32:43 PM,12.110,11711.2,,,,,
